100644 blob e572d57dce85194321dddb3f4223c813f0d5eb74     424	.gitignore
100644 blob 23b2f3573d4f18ee71ecb5e74eb7878aa51477f1    3377	tasks/mri_grappa/main.py
100644 blob 90aa86263610e53a2d8939bba0973e1b83a9b4a7  195087	tasks/mri_grappa/notebooks/mri_grappa.ipynb
100644 blob 9d9c5661833a7c55d10cd6bf49e53f5fa1bcfd3b    1739	tasks/mri_grappa/plan/approach.md
100644 blob 5e5a3cf07efc6c71c4e49f39b83225f7935b74f4    2170	tasks/mri_grappa/plan/design.md
100644 blob a7bb8f44270d199ac2b6ee85706e73707df2340b     170	tasks/mri_grappa/reference_website_github.md
100644 blob 5af0c7aa3b869a91f66e1fea20cd3f22b1948e3b     134	tasks/mri_grappa/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/mri_grappa/src/__init__.py
100644 blob c690eec60caf40aaf5ffa7c93b18838442d7bfd6    2676	tasks/mri_grappa/src/physics_model.py
100644 blob 068b8af79ea31e950fe4e903341976672fc0db15    3576	tasks/mri_grappa/src/preprocessing.py
100644 blob 9c9ab24a82e989d6c6178d5010b447b7a466422e    6092	tasks/mri_grappa/src/solvers.py
100644 blob 39e6fe2ef5638947aef9c2087551fb3dc5c9d88d    3310	tasks/mri_grappa/src/visualization.py
100644 blob 4cde72e2cb82467ea96d018197344f3b7164f3d2    6199	tasks/mri_l1_wavelet/README.md
100644 blob abc2b9092143474b3446610d69c3624c8315377a    2876	tasks/mri_l1_wavelet/generate_fixtures.py
100644 blob 53e10a272694f9c5796def02ba7b717eda617649    4734	tasks/mri_l1_wavelet/main.py
100644 blob 38f576e034bca002cf681b729915af84187e0500 1008297	tasks/mri_l1_wavelet/notebooks/mri_l1_wavelet.ipynb
100644 blob 1a2a685c622d7d36d222bb2125ff30a9f79ba8b7    2964	tasks/mri_l1_wavelet/plan/approach.md
100644 blob 4f338ae1c19e37506d26ebcc5cf8f7747dc28304    5481	tasks/mri_l1_wavelet/plan/design.md
100644 blob 425ac6beeafe964799478ef162bc263ee2232afb     134	tasks/mri_l1_wavelet/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/mri_l1_wavelet/src/__init__.py
100644 blob 40793030be3894054af26b537787c84931422ce3    6158	tasks/mri_l1_wavelet/src/generate_data.py
100644 blob 3236db884b532a7220fc329b8bcb78a5b68226bf    4287	tasks/mri_l1_wavelet/src/physics_model.py
100644 blob 5f45eeca1d36ecdeef2da9efce49aee11562009b    2732	tasks/mri_l1_wavelet/src/preprocessing.py
100644 blob dac966d0133d5763b16ce2419f2d4ea9d4f9659a   14999	tasks/mri_l1_wavelet/src/solvers.py
100644 blob 5df6d936efb42486c3f6fd7e6e8a950c705c8d0f    8695	tasks/mri_l1_wavelet/src/visualization.py
100644 blob 50c6a063f6aff95fad79344d3081a36a1534c782    5757	tasks/mri_noncartesian_cs/README.md
100644 blob 8d9ff06cd636a63932ef9c9b66e88279b4d51ccf    4110	tasks/mri_noncartesian_cs/generate_and_run.py
100644 blob aab94d3de0cc265c03c5e6d3903f59c88c8ea419    3770	tasks/mri_noncartesian_cs/generate_fixtures.py
100644 blob 971b3dc9459fdefba2a7b7520135519a6f3f7bb7    4338	tasks/mri_noncartesian_cs/main.py
100644 blob c8390154d4b9b9aedd6fa88a9bba43377743d8d8  497413	tasks/mri_noncartesian_cs/notebooks/mri_noncartesian_cs.ipynb
100644 blob 2676c5f2ad8c19121fd4e5b6b0414bb2cf9fc162    2194	tasks/mri_noncartesian_cs/plan/approach.md
100644 blob 4f7e6f349f526afee588fdb9db560f5631dc29af    4142	tasks/mri_noncartesian_cs/plan/design.md
100644 blob f0d6ffa48e2eee515074d966a44062103fe3b573     265	tasks/mri_noncartesian_cs/reference_website_github.md
100644 blob f308589cbd68f9816cfe29f57a8a4e9d8621f4f3     127	tasks/mri_noncartesian_cs/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/mri_noncartesian_cs/src/__init__.py
100644 blob 782b6a41ee9688872232a41bd31e007246949c98    6663	tasks/mri_noncartesian_cs/src/generate_data.py
100644 blob 05da2f97d3752973e3dcf4097fd839a237753541    5050	tasks/mri_noncartesian_cs/src/physics_model.py
100644 blob 941ce66aa2ae3135fe2b1fa817d1bdd12e92fc8d    2564	tasks/mri_noncartesian_cs/src/preprocessing.py
100644 blob 57b47760838995bc1470acd0a43d640ce5d22544   14263	tasks/mri_noncartesian_cs/src/solvers.py
100644 blob 5e800c93b7e90da2981a7d4049a42f6e5cdc2c50    6298	tasks/mri_noncartesian_cs/src/visualization.py
100644 blob 3c87351f55b2451e059946b077ad93eb32020919    4631	tasks/mri_pnp_admm/README.md
100644 blob e32e9ac5ee55de6e1bb137eb8498ac4ab317e10f    3805	tasks/mri_pnp_admm/main.py
100644 blob 5954fb2956bf177dde1f40c88ddc83617689ca46 2217001	tasks/mri_pnp_admm/notebooks/mri_pnp_admm.ipynb
100644 blob f6aa03bd067c3b5afd6c8657b60de327cbb068ac    2239	tasks/mri_pnp_admm/plan/approach.md
100644 blob 0b0083dd3f446926e6232ba9d069ec619df095d5    2559	tasks/mri_pnp_admm/plan/design.md
100644 blob 568ecfa6e16a895f074a0b1cd608e5f2c75cca85     166	tasks/mri_pnp_admm/reference_website_github.md
100644 blob 65d04bdc9499b5e5f431bda0cd479195afaea7dd     149	tasks/mri_pnp_admm/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/mri_pnp_admm/src/__init__.py
100644 blob 338fffcaf6618af4751ad5cdae0635213e3dd5b3    5868	tasks/mri_pnp_admm/src/denoiser.py
100644 blob 91a6ec59b8a77529f13ff7dd9ec512a34ea46789    3639	tasks/mri_pnp_admm/src/physics_model.py
100644 blob 3dea4ae5dd4589e66a92e00b640622d9c6689636    3866	tasks/mri_pnp_admm/src/preprocessing.py
100644 blob 298c548f845c46126a8890493e6dbe1f695d1bf9    4110	tasks/mri_pnp_admm/src/solvers.py
100644 blob ac6be7a72de31b5ea44fd567dd673a1300588332    5564	tasks/mri_pnp_admm/src/visualization.py
100644 blob 84a689fe0655432c76971cea71aa0a5c412d24fe    3830	tasks/mri_sense/README.md
100644 blob 5097005a9d1ce71336b11c585ca3902abb189327    1537	tasks/mri_sense/generate_fixtures.py
100644 blob 7c674b051a58e4f2cfc75cc20093531393c88424    3188	tasks/mri_sense/main.py
100644 blob dab3b12ae9018c3cab5671bee38af50ab4c001e3  906799	tasks/mri_sense/notebooks/mri_sense.ipynb
100644 blob efd966fa387658fa46498992bd6cc15057e12aa8     860	tasks/mri_sense/plan/approach.md
100644 blob ee7ff813668e5b243ae44a1ad7df6bb2fdfb2c4b    1013	tasks/mri_sense/plan/design.md
100644 blob 1ba15e8c172444d166ea98688a847c6ee63de290     190	tasks/mri_sense/reference_website_github.md
100644 blob db1ed4a6fda5d1bf2a6ca1b29e71ce8a3c7fd5c8     120	tasks/mri_sense/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/mri_sense/src/__init__.py
100644 blob 5a3025e31243e1141c17e1de4f5e6e67f14b4e58    2547	tasks/mri_sense/src/physics_model.py
100644 blob 8f93f3e5666d1dae7c55406ea0d704f94db3611e    2993	tasks/mri_sense/src/preprocessing.py
100644 blob 6329105c6ddeeaa75cca7ba27aeddf659e64328d    5193	tasks/mri_sense/src/solvers.py
100644 blob d3fa39672e2a6f3ddf0c8b03194de13800406a0b    3478	tasks/mri_sense/src/visualization.py
100644 blob 2255e397f14b149365922ae87a23128fa405c35c    4831	tasks/mri_t2_mapping/README.md
100644 blob 46a18df727b1c853154021e4334412634b025dfb    2001	tasks/mri_t2_mapping/generate_fixtures.py
100644 blob 19560f062c1e133f2b0e675fa2d9e9cb7b9666df    5438	tasks/mri_t2_mapping/main.py
100644 blob ccaaa5fbf75acaafbf82d9a75dba8af6ef069abd 1098906	tasks/mri_t2_mapping/notebooks/mri_t2_mapping.ipynb
100644 blob a9ffff52cadb76882283fc4ee49aecd34a1faf77    1586	tasks/mri_t2_mapping/plan/approach.md
100644 blob 36785b5818c927fac8988683d7c8ec8e59417705    2796	tasks/mri_t2_mapping/plan/design.md
100644 blob 34a391f2556f3aa68e07a97d651b0bd3612b7124      77	tasks/mri_t2_mapping/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/mri_t2_mapping/src/__init__.py
100644 blob d91b8d3fc1cec6b954ee8cb9e5641a5cf1edaada    5266	tasks/mri_t2_mapping/src/generate_data.py
100644 blob fb6651327bb3db70306565807eb2d7fb4dec6d4d    2713	tasks/mri_t2_mapping/src/physics_model.py
100644 blob 2646c13698d29d6487c7e53e492f9345ef8313d2    2343	tasks/mri_t2_mapping/src/preprocessing.py
100644 blob 3411e69fe7e002e04cbddb0515fc8f0264a905d7    9409	tasks/mri_t2_mapping/src/solvers.py
100644 blob 5223f4885d2d2f91638e4218ad0504f9264e3dfb    5108	tasks/mri_t2_mapping/src/visualization.py
100644 blob 6b27347eb26f45d86924861913f303b4ca7a930d    5151	tasks/mri_tv/README.md
100644 blob 043bc25a437a762e139336c877fd47691b40caeb    3139	tasks/mri_tv/generate_fixtures.py
100644 blob bdf3f7a13c80cd55a239a55740454f44843651fa    3987	tasks/mri_tv/main.py
100644 blob 94b9f8e55114ed213c7d74838151ac823da85fff 1515880	tasks/mri_tv/notebooks/mri_tv.ipynb
100644 blob d77e5356914f5b8cd3a61e28fadfa6b4b48dee9d    2575	tasks/mri_tv/plan/approach.md
100644 blob 198c2e2a655f639378b4c7fbe1d91e5ab9ea27f6    4562	tasks/mri_tv/plan/design.md
100644 blob 7a4e8bdf9c465804b10baea472a79bf0a17cce5e      51	tasks/mri_tv/reference_website_github.md
100644 blob 7014cb68a51873b42703f4b0a994befbf2c45096      92	tasks/mri_tv/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/mri_tv/src/__init__.py
100644 blob 6193bde4ad3a713738ceb0923225f16dca7c6e47    4385	tasks/mri_tv/src/physics_model.py
100644 blob 4a7093f5325d6c1e18cdc32ec0b79280450cffd5    2825	tasks/mri_tv/src/preprocessing.py
100644 blob b8976925288d05593f9ca3ab680b26e52b45418e   12562	tasks/mri_tv/src/solvers.py
100644 blob 009e848bb0635aae5cca2c098e9288fc048d2d2e    7341	tasks/mri_tv/src/visualization.py
100644 blob 5c44d0e105079768f8d58f8aeaa09bb38d0719e0    3914	tasks/mri_varnet/README.md
100644 blob 7dddbb87f17bd570e70280e442e0387468630a8c    1286	tasks/mri_varnet/generate_fixtures.py
100644 blob 38918dac1e3fba0db3678d237b4108ea14d36cf1    3456	tasks/mri_varnet/main.py
100644 blob 62ec78b2a908ab5b250f73e192848704b2be0190 1497692	tasks/mri_varnet/notebooks/mri_varnet.ipynb
100644 blob b3c511db1643c7b05a36ec191debe67e8945c1c7    1097	tasks/mri_varnet/plan/approach.md
100644 blob 0030eeb547a7a9cfa00485d989698d9bda2e0b65    1000	tasks/mri_varnet/plan/design.md
100644 blob 668b344c6c6d5db3c1a206b863d5169d3fbc29a5     307	tasks/mri_varnet/reference_website_github.md
100644 blob e14037cc9ae854de4fb1267390929346472dd540     153	tasks/mri_varnet/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/mri_varnet/src/__init__.py
100644 blob e239a33c7c571161a2a431f55f9deab8b1271779    4771	tasks/mri_varnet/src/physics_model.py
100644 blob 082a1db8f2a84c07d119cc52c1fca6ef86fc0ea2    6277	tasks/mri_varnet/src/preprocessing.py
100644 blob f5c496775b123a9965816534c4ea9611b70026be    3513	tasks/mri_varnet/src/solvers.py
100644 blob 688d0ed40bc5cf474e53c5ed616475c9e2f8360e    2790	tasks/mri_varnet/src/visualization.py
100644 blob aa65e27cdf99c4ed68738197f85938b0856c642d    4642	tasks/pet_mlem/README.md
100644 blob 05cdd4cdc6eb5ce6e86c995e104dc222f5113016    5192	tasks/pet_mlem/generate_fixtures.py
100644 blob ab13d6e05aefe477392d81e07b812b0b6933ba58    5561	tasks/pet_mlem/main.py
100644 blob 763af43577c48eda08f938caff9dc4599d7d49b1  308838	tasks/pet_mlem/notebooks/pet_mlem.ipynb
100644 blob 4561ca701094ad9abc7349451325b13cf3b45d1d    1533	tasks/pet_mlem/plan/approach.md
100644 blob 1904da1484e7b445408da278f8295c81d474c16e    1892	tasks/pet_mlem/plan/design.md
100644 blob 100a80d096a5650f3ed6a4efb7c10150cb4bffc5      89	tasks/pet_mlem/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/pet_mlem/src/__init__.py
100644 blob 9540bb40788d24fa41842781385243d4a6898a72    5019	tasks/pet_mlem/src/generate_data.py
100644 blob 823ef47ecb750dc6ec88e21d1ae05f359e38be05    4397	tasks/pet_mlem/src/physics_model.py
100644 blob 76e6a64394aa55cd23445f7b6f95d92746301a78    1711	tasks/pet_mlem/src/preprocessing.py
100644 blob 099ebf70bd86db9f17cb551ba8bf16295d67ac89    5581	tasks/pet_mlem/src/solvers.py
100644 blob e162827ea4011e1139ea4956f22552767776d55f    3286	tasks/pet_mlem/src/visualization.py
100644 blob f25fd4737b1cf7d4a66461c1025ae30b8ef61495    4549	tasks/photoacoustic_tomography/README.md
100644 blob 76bff35ab7ef5886fc214c2e741572c1dd1b0204    6576	tasks/photoacoustic_tomography/generate_fixtures.py
100644 blob f8222b36296df2288267b42e5e4a138a2f6db0ad    4744	tasks/photoacoustic_tomography/main.py
100644 blob b47bb45d5e0b788a6881c9916ff48659a8ea7e64  265070	tasks/photoacoustic_tomography/notebooks/photoacoustic_tomography.ipynb
100644 blob e571c501ebebd6864434416aae7f96c20fcd87ba    2002	tasks/photoacoustic_tomography/plan/approach.md
100644 blob 023ee53916f4ac28b56441f6dab8e2304654a131    3540	tasks/photoacoustic_tomography/plan/design.md
100644 blob a56fb8731003810f7a57ffa33613cf7e5dcbe6d1      42	tasks/photoacoustic_tomography/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/photoacoustic_tomography/src/__init__.py
100644 blob f0887129375d6a16196a15e173302f75fe049384    3983	tasks/photoacoustic_tomography/src/generate_data.py
100644 blob 2da534b5dde9614e48aee7ff1ffc8549a995b00d    4303	tasks/photoacoustic_tomography/src/physics_model.py
100644 blob cf4580bfd2de5e27e22f29f816aa1c4db8463b80    1999	tasks/photoacoustic_tomography/src/preprocessing.py
100644 blob 557255ce8c0cdfecb9cbd1e28c6270739fa781d4    2701	tasks/photoacoustic_tomography/src/solvers.py
100644 blob c3b0418f418686dde815c272e37ca493823ff887    5068	tasks/photoacoustic_tomography/src/visualization.py
100644 blob c215fe1edbe1b632387235731aff15503bd56a12    6373	tasks/plane_wave_ultrasound/README.md
100644 blob af81866e0f767765f0b07c60970fe20f122d93f9 1770507	tasks/plane_wave_ultrasound/Stolts_f-k_migration_for_plane_wave_ultrasound_imaging.pdf
100644 blob 3a40759034add2f200e9ec0cf1b87d6e687fc57c    8124	tasks/plane_wave_ultrasound/generate_fixtures.py
100644 blob e8c00325381c86a29ca71a9a467828f9ace85ebc    7525	tasks/plane_wave_ultrasound/main.py
100644 blob 14595e586b40c20855121733f224ba07cf90f453 1391204	tasks/plane_wave_ultrasound/notebooks/plane_wave_ultrasound.ipynb
100644 blob f2e37ee383d960fc5ab68c5b85c5fde4f9bd1d72    4187	tasks/plane_wave_ultrasound/plan/approach.md
100644 blob 52822e3925b5e58a66768c90dc31699c5f1e48cb    7535	tasks/plane_wave_ultrasound/plan/design.md
100644 blob a8ebee44c4b43a9047e36471afd2fe17ee5fab7f     146	tasks/plane_wave_ultrasound/reference_website_github.md
100644 blob 762086b0c8e650ab30e82ebbcb57776f62800f8f      30	tasks/plane_wave_ultrasound/requirements.txt
100644 blob 302193a34423c7668e7742330d6cd9e23db737c5      22	tasks/plane_wave_ultrasound/src/__init__.py
100644 blob f2b4788ec0033f1a946e7b4101e48ba5569ed382    2751	tasks/plane_wave_ultrasound/src/physics_model.py
100644 blob 0b645459d531cda8a74495fc8a10a83595486b8b    1758	tasks/plane_wave_ultrasound/src/preprocessing.py
100644 blob a8e3a0ed1638d299bfbb9c639e7935b998ab8968    6168	tasks/plane_wave_ultrasound/src/solvers.py
100644 blob 650fb95dbc447ea6c19b471e509ab60de9899cb1    4506	tasks/plane_wave_ultrasound/src/visualization.py
100644 blob ad13f23b2ef2c06f98fbf55c880bfd6bf83fb572    3614	tasks/pnp_mri_reconstruction/README.md
100644 blob cb44b71c8e910e85ec184d4b2649345171ac59d2    3736	tasks/pnp_mri_reconstruction/main.py
100644 blob 2654b55374b512520ed8591f133c81fcf260f782 4662808	tasks/pnp_mri_reconstruction/models/checkpoints/mssn-550000iters.data-00000-of-00001
100644 blob 79c44d933c81721bf028232b99515e204d30d22b    8948	tasks/pnp_mri_reconstruction/models/checkpoints/mssn-550000iters.index
100644 blob b652cfb92e8463415bea02187d9351545eea08fe 4101062	tasks/pnp_mri_reconstruction/models/checkpoints/mssn-550000iters.meta
100644 blob 7b8a75f4831e62364db890d131b4f66cef229667 3474462	tasks/pnp_mri_reconstruction/notebooks/pnp_mssn.ipynb
100644 blob 23da91cbd0790a01446d299665d672a87e1ac78a    2207	tasks/pnp_mri_reconstruction/plan/approach.md
100644 blob e283fbc83fc38817fe93bdb8d69bb1ee62da7cff    5860	tasks/pnp_mri_reconstruction/plan/design.md
100644 blob c50c6888555f9e6b40b493d3b7759f4308cb9d5d     107	tasks/pnp_mri_reconstruction/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/pnp_mri_reconstruction/src/__init__.py
100644 blob 41507e5720dc54eba98bf36832384c913d3f1662    4606	tasks/pnp_mri_reconstruction/src/physics_model.py
100644 blob b5be0061a7333ae59dfd41657e6422c178e6a05c    1932	tasks/pnp_mri_reconstruction/src/preprocessing.py
100644 blob 2e5ea234f791a8824bd8f85ce3636809dba4bbf1   14594	tasks/pnp_mri_reconstruction/src/solvers.py
100644 blob e38cf5ce18d42c87d18abbc91305a9dde95fd6d0    5966	tasks/pnp_mri_reconstruction/src/visualization.py
100644 blob e2acf924c04041d857dea94103f67be54f3a8018    5336	tasks/raman_cell_phenotyping/README.md
100644 blob f0a62ae8bc08beb5d418a54f6bc2e90cb51498cb    6495	tasks/raman_cell_phenotyping/generate_fixtures.py
100644 blob bf5c4a8ee1fd02787e41e6b9138b6d7e1a143269    4348	tasks/raman_cell_phenotyping/main.py
100644 blob ae01656bed079868211443bd24a6a3d0bc9c5e4b  328573	tasks/raman_cell_phenotyping/notebooks/raman_cell_phenotyping.ipynb
100644 blob fc7c9a94322406d36c154d775d412c3ec3db1d7d    2949	tasks/raman_cell_phenotyping/plan/approach.md
100644 blob e3c80e072b48d501c1f0f147a4d2185a0e2ac13f    2963	tasks/raman_cell_phenotyping/plan/design.md
100644 blob 9ceacda63064dc71734f71ad1ff1627742f3ed09      57	tasks/raman_cell_phenotyping/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/raman_cell_phenotyping/src/__init__.py
100644 blob 944e666da7b274eb183ca45e8f12f50f2017cfbb    1733	tasks/raman_cell_phenotyping/src/physics_model.py
100644 blob 1f05192f0badea2ea97c4f07713dbfc7a757e9d9    7868	tasks/raman_cell_phenotyping/src/preprocessing.py
100644 blob 3d7cf436500941d46294bcf5002500ec07b40edb    6617	tasks/raman_cell_phenotyping/src/solvers.py
100644 blob 5bad19bd54349f0d7e966adfe8981eb830ec6003    4691	tasks/raman_cell_phenotyping/src/visualization.py
100644 blob 22cb7838d88996dd8ef2539bfaac3f9d71435cf9      27	tasks/reflection_ODT/.gitignore
100644 blob 0803706b55458512b5f2ca4437efd6fc2d6a2bc7 5275111	tasks/reflection_ODT/2503.12246v3.pdf
100644 blob 519565d250e46f08466beba2dc73001552bd7088    5917	tasks/reflection_ODT/README.md
100644 blob e475808921fd305c45707df0feb37bef8fec0ea1    1550	tasks/reflection_ODT/generate_fixtures.py
100644 blob 0ab6cabdca9d719178de5a80fd4d934cc1f31e6e    4731	tasks/reflection_ODT/main.py
100644 blob 83de5ebd8090aed17d1bc8d4694cb93edf73d3b4 4210839	tasks/reflection_ODT/notebooks/reflection_ODT.ipynb
100644 blob 9bf885f8e105cb1b79d012fe7818594ca19e9f7a    4392	tasks/reflection_ODT/plan/approach.md
100644 blob 13b6ffbc0baa5efa44aa569efe8b17292890cf95    4205	tasks/reflection_ODT/plan/design.md
100644 blob 12b632ade4a9aeed3e33c5c78e5ec23c574b709e     134	tasks/reflection_ODT/reference_website_github.md
100644 blob bf909da37ffdf640cb05623e41dc0e29310082d3      47	tasks/reflection_ODT/requirements.txt
100644 blob 733b690ec21a3020ab66a944de5ff2adb1f4c617     424	tasks/reflection_ODT/src/__init__.py
100644 blob d30747772f61267b891ddf9251610d36ef785131    2198	tasks/reflection_ODT/src/generate_data.py
100644 blob a7c7549a871d79497d1f306714bcb059165517dd   16861	tasks/reflection_ODT/src/physics_model.py
100644 blob 6b6bb82f18eb19e9483891840945c5d65b5faf27    4973	tasks/reflection_ODT/src/preprocessing.py
100644 blob b02b69671c2b11a7c98843a311f4a33782ab2544    9375	tasks/reflection_ODT/src/solvers.py
100644 blob f041136cb95159ecc65674b450b3acfd6d7e65e9   11548	tasks/reflection_ODT/src/visualization.py
100644 blob 20f9e934c602c28a3a5020376a557d998121c3bd    5119	tasks/s2ism/README.md
100644 blob 08d4ef96928d70778432d29348024830c2c64151    3678	tasks/s2ism/main.py
100644 blob 6ac391365178a96ffaef64928413274c3e186bd6   11882	tasks/s2ism/notebooks/s2ism.ipynb
100644 blob 613bb3ce6f1d69d07b165b3a1381b56d243668dd    5545	tasks/s2ism/plan/approach.md
100644 blob fb8921054a77b7ce480cac0e8c6582b20fb500fb    6158	tasks/s2ism/plan/design.md
100644 blob c19a04fdade6a04bdc3f281711391db115b1741c      69	tasks/s2ism/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/s2ism/src/__init__.py
100644 blob de47652c948c72b3bcf420db707d5a884dc9ebe1    6453	tasks/s2ism/src/generate_data.py
100644 blob e2d0cad9be39785905675d779674166125f64568    8298	tasks/s2ism/src/physics_model.py
100644 blob b9a8ffede4a3b0216d7e06f906bef589ee350dd0    8527	tasks/s2ism/src/preprocessing.py
100644 blob 920d0d4691fc60800d7696830f680c7f122fc632    8608	tasks/s2ism/src/solvers.py
100644 blob 7e843a5c8f606496a7fc7e9926e7dc2ad9fdb419    1610	tasks/s2ism/src/visualization.py
100644 blob f7d56d9c23c91e37b6396d0a8a3d25518920a86d    4124	tasks/seismic_FWI_original/README.md
100644 blob 505dbcb8d26c67cc223722024c7ddf2e8d9fdad8    2002	tasks/seismic_FWI_original/generate_fixtures.py
100644 blob 7f5c45e789d3bce6ad6d571d69f23cfe547613d8    5909	tasks/seismic_FWI_original/main.py
100644 blob f1d10ed0e6a6590f126484ace978bda8ff561af3 1577942	tasks/seismic_FWI_original/notebooks/seismic_FWI_original.ipynb
100644 blob 9cf274ab687ce57ea1395c189f1f1473ea8727ea    4457	tasks/seismic_FWI_original/plan/approach.md
100644 blob 1d1215ddaee1714deea12e66b5c6d59008586c9b    5136	tasks/seismic_FWI_original/plan/design.md
100644 blob 82b7fed53cce4f62ae99e688f2fad6cf2aee08c5     112	tasks/seismic_FWI_original/requirements.txt
100644 blob 5d0e5c78169bb0d5dec22485398df855d176b892      43	tasks/seismic_FWI_original/src/__init__.py
100644 blob a1cd4dbd952de8e9fd3f8c658f2a57a6bb3cc178    3084	tasks/seismic_FWI_original/src/generate_data.py
100644 blob d926b691f1742eb469477f69fa1c1285754e5618   23766	tasks/seismic_FWI_original/src/physics_model.py
100644 blob e8a6a73cb5b3b9e85bc94776083f8782ad152d06    2301	tasks/seismic_FWI_original/src/preprocessing.py
100644 blob 93e77df6824c4e5aae9746834d5dead1c502bd71    4848	tasks/seismic_FWI_original/src/solvers.py
100644 blob 9d376cdc0d3c52d091885655473a6eb135978eae    5048	tasks/seismic_FWI_original/src/visualization.py
100644 blob 5dd8702a08d0227e38ccbb06f3059b7e33938545    3816	tasks/seismic_lsrtm_original/README.md
100644 blob 29ee6bf5f0446241c7e6544b87234b43b28b4b7b    7663	tasks/seismic_lsrtm_original/main.py
100644 blob 84c2078c3d7862a91f2c41eee1fac0373c1ddbc9  830351	tasks/seismic_lsrtm_original/notebooks/seismic_lsrtm_original.ipynb
100644 blob cbb40bc5888a9e8284c3c833956828e6916b69ad    1608	tasks/seismic_lsrtm_original/plan/approach.md
100644 blob a8afdc836871e56c1ec82a88286cade19bcf6fff    1705	tasks/seismic_lsrtm_original/plan/design.md
100644 blob 7e06307d3b39035cdc9f0b3c92bd4febe5c5dbc6    1749	tasks/seismic_lsrtm_original/progress.md
100644 blob 82b7fed53cce4f62ae99e688f2fad6cf2aee08c5     112	tasks/seismic_lsrtm_original/requirements.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	tasks/seismic_lsrtm_original/src/__init__.py
100644 blob 7012a6c0a4c065cc00e9e1a618632152d8e60fa9   29047	tasks/seismic_lsrtm_original/src/physics_model.py
100644 blob 8370faceafdf9100084dce02a49396d274fa8ac8    1733	tasks/seismic_lsrtm_original/src/preprocessing.py
100644 blob c2980d828d2a4320c694755c2de8dde6283928d1    3567	tasks/seismic_lsrtm_original/src/solvers.py
100644 blob 98efdc94e4ac9b84e782b57492fa116bbc2bbc61    5344	tasks/seismic_lsrtm_original/src/visualization.py
100644 blob 6551c46a3a0a0939857f91c640939bca0c2b809b    4022	tasks/seismic_lsrtm_original/test_parity_deepwave.py
100644 blob 59406ff170267fccaa7fd66e6de5103ff95c7a09 3056746	tasks/seismic_traveltime_tomography/2412.00031v1.pdf
100644 blob 56c43d40034689cdda0a9bc293f376193357441e    6658	tasks/seismic_traveltime_tomography/README.md
100644 blob 9b47194be5d19d36d3c1781b8fb0531ffe140ff4    5824	tasks/seismic_traveltime_tomography/main.py
100644 blob 89d22cc245eba7fbb08ab4d4b4b8fcd2f42456b4  593380	tasks/seismic_traveltime_tomography/notebooks/seismic_traveltime_tomography.ipynb
100644 blob 4660735a8e1a7d5c366ce6b6ded092f6dbea886a    4320	tasks/seismic_traveltime_tomography/plan/approach.md
100644 blob 73127e8f984dac8e0a467d0729770d464212d77e    7661	tasks/seismic_traveltime_tomography/plan/design.md
100644 blob 4e371a1670c07e04d660a478b993bed6f12bc85d      34	tasks/seismic_traveltime_tomography/requirements.txt
100644 blob 3c651eced9191af4db133327dc06101463b533c5      19	tasks/seismic_traveltime_tomography/src/__init__.py
100644 blob 71d28ab934e222852c739ba59bb24fd230ea34f8   15080	tasks/seismic_traveltime_tomography/src/generate_data.py
100644 blob 250ca09e5da659dcccad5fd75a72520298eb5ecd    5398	tasks/seismic_traveltime_tomography/src/physics_model.py
100644 blob 480a1fe78ea7800f67e11ee29cc99a5cde7457ab    2002	tasks/seismic_traveltime_tomography/src/preprocessing.py
100644 blob 3a3e238262037e31ba7516a9b6fc8ed76321ca0c   12502	tasks/seismic_traveltime_tomography/src/solvers.py
100644 blob ecc2828816cd171d7850fe08ec546017a7327df9    7207	tasks/seismic_traveltime_tomography/src/visualization.py
100644 blob 7a57dbedbaaea55aebc574a44347196205381767 1408024	tasks/shack-hartmann/1070342.pdf
100644 blob 6ed0a8dcfc77b175bd7e9f27c56b67c0cc90f417    8697	tasks/shack-hartmann/README.md
