100644 blob e032b77249d63ff8130a5571acaf151bc0e91832   14218	.gitattributes
100644 blob 552170c284e340464f98e44576e7e2ec7341959b    5697	results/function_mode/ct_fan_beam/ksyun_kimi-k2.5_20260407/solvers/src/solvers.py
100644 blob 96528994eab431a7abdcc67709dfb9668d3a0e59     574	results/function_mode/ct_fan_beam/qwen3.6-plus_20260407/generate_data/result.json
100644 blob 782d9839fbfc10bff7845c88781035ec92ddbbf1    3568	results/function_mode/ct_fan_beam/qwen3.6-plus_20260407/physics_model/result.json
100644 blob 5cd53184b12cdc02e19edc6a987030480d50c6d6    7700	results/function_mode/ct_fan_beam/qwen3.6-plus_20260407/physics_model/src/physics_model.py
100644 blob c74145f644c386044837dd1cec2086ac79e62123    1508	results/function_mode/ct_fan_beam/qwen3.6-plus_20260407/preprocessing/result.json
100644 blob 4d044fa353e03744b5e2edecd2b3adbd8d9263e2    2498	results/function_mode/ct_fan_beam/qwen3.6-plus_20260407/preprocessing/src/preprocessing.py
100644 blob 24ae3c5681af96529bab6aea8c37b86df47304b5    1815	results/function_mode/ct_fan_beam/qwen3.6-plus_20260407/solvers/result.json
100644 blob d19b534bcfaf6c929e31d6d0dcebd0468f7ada75    4076	results/function_mode/ct_fan_beam/qwen3.6-plus_20260407/solvers/src/solvers.py
100644 blob cc097fbd87d1b6a89520d077573e58be513a8d3f     976	results/function_mode/ct_fan_beam/volcengine_deepseek-v3-2-251201_20260408/generate_data/result.json
100644 blob 40642ac3a4bf31955d43cb73426c14a5b8569ddd    5624	results/function_mode/ct_fan_beam/volcengine_deepseek-v3-2-251201_20260408/generate_data/src/generate_data.py
100644 blob 9ba29efecd745be700c4a658cfe2ee0c51f350f6    3961	results/function_mode/ct_fan_beam/volcengine_deepseek-v3-2-251201_20260408/physics_model/result.json
100644 blob 1b97b2ccc22bef4447d2ffec90fb4f59d7e43a4d   13846	results/function_mode/ct_fan_beam/volcengine_deepseek-v3-2-251201_20260408/physics_model/src/physics_model.py
100644 blob d639697ce270df69fc19d60712db9597d84ee3a4    1446	results/function_mode/ct_fan_beam/volcengine_deepseek-v3-2-251201_20260408/preprocessing/result.json
100644 blob 3f6b5e136b73ce6254b72b6ffc5022e24c55f423    2008	results/function_mode/ct_fan_beam/volcengine_deepseek-v3-2-251201_20260408/preprocessing/src/preprocessing.py
100644 blob eec4ae8d025dfcc22a2692629eadae50d635c2a3    1806	results/function_mode/ct_fan_beam/volcengine_deepseek-v3-2-251201_20260408/solvers/result.json
100644 blob 81956d6774df2303bd71adca0b3b97648db2e229    5537	results/function_mode/ct_fan_beam/volcengine_deepseek-v3-2-251201_20260408/solvers/src/solvers.py
100644 blob e64b4d35eb043f28a12282b1edb63f7dfefcf096     751	results/function_mode/ct_poisson_lowdose/Vendor2_Claude-4.6-opus_20260409/generate_data/result.json
100644 blob cad6792ede61f5088387ee8d7f829bae417888c2    6449	results/function_mode/ct_poisson_lowdose/Vendor2_Claude-4.6-opus_20260409/generate_data/src/generate_data.py
100644 blob de5d650002c1bc9f09f25332ac8e433d4611dcdf    3441	results/function_mode/ct_poisson_lowdose/Vendor2_Claude-4.6-opus_20260409/physics_model/result.json
100644 blob 09d48611dedc74db2c49cbd1d2b554264c540e8e    3833	results/function_mode/ct_poisson_lowdose/Vendor2_Claude-4.6-opus_20260409/physics_model/src/physics_model.py
100644 blob 01b3dc9eb9cdaeb40b4f9e8c178ec2e860c590cc    2114	results/function_mode/ct_poisson_lowdose/Vendor2_Claude-4.6-opus_20260409/preprocessing/result.json
100644 blob ea5657f8f4c9a5e93bf9b4b16f7ef3261610805a    2067	results/function_mode/ct_poisson_lowdose/Vendor2_Claude-4.6-opus_20260409/preprocessing/src/preprocessing.py
100644 blob 25f250e5bc736846ad9f88bda96a86d143961137     592	results/function_mode/ct_poisson_lowdose/Vendor2_Claude-4.6-opus_20260409/solvers/result.json
100644 blob fe83f980db2234f870b4eda787c23f17bd3b474d     578	results/function_mode/ct_poisson_lowdose/cds_GLM-5_20260407/generate_data/result.json
100644 blob 18caef01f17adee1d756f7bd84dbcd2fffd72f02    2397	results/function_mode/ct_poisson_lowdose/cds_GLM-5_20260407/physics_model/result.json
100644 blob efd34ce73257ad8a0cd73e9dd7c7a696e561b814    4152	results/function_mode/ct_poisson_lowdose/cds_GLM-5_20260407/physics_model/src/physics_model.py
100644 blob 5e1a5d5f5ebb02e9d15cbbe144724d284fa5996f    2058	results/function_mode/ct_poisson_lowdose/cds_GLM-5_20260407/preprocessing/result.json
100644 blob 13395a1703c6c3112f831e3cfa552f8a9217fe4d    2525	results/function_mode/ct_poisson_lowdose/cds_GLM-5_20260407/preprocessing/src/preprocessing.py
100644 blob 49da4bd2f269fdc5182b633699686010c9187eb8    1714	results/function_mode/ct_poisson_lowdose/cds_GLM-5_20260407/solvers/result.json
100644 blob 1cc1ccbd46a3faf23cb600a5f0a82ec64eb5364e    3157	results/function_mode/ct_poisson_lowdose/cds_GLM-5_20260407/solvers/src/solvers.py
100644 blob 659037788d2d116d9e62e61eb54482bc60f254d8     600	results/function_mode/ct_poisson_lowdose/cds_GPT-5.4_20260407/generate_data/result.json
100644 blob 1690aa23cca1d591545a118c114e1a70af57224e    7109	results/function_mode/ct_poisson_lowdose/cds_GPT-5.4_20260407/generate_data/src/generate_data.py
100644 blob a807efe11e3f9f347ea55d508e6108e639f248fe    2377	results/function_mode/ct_poisson_lowdose/cds_GPT-5.4_20260407/physics_model/result.json
100644 blob 38ef56fd6508ec21ccb558c6d1ea46fbf9c4b15f    2753	results/function_mode/ct_poisson_lowdose/cds_GPT-5.4_20260407/physics_model/src/physics_model.py
100644 blob b873752cd42706aa180561c600b3a5bcf12492ee    2057	results/function_mode/ct_poisson_lowdose/cds_GPT-5.4_20260407/preprocessing/result.json
100644 blob 5abde4c2bf46d83aa8072c5fa173c088a70ce1cd    4863	results/function_mode/ct_poisson_lowdose/cds_GPT-5.4_20260407/preprocessing/src/preprocessing.py
100644 blob 4771d7a41867f956a1f6a32a532ac7d6ffb943ff    1509	results/function_mode/ct_poisson_lowdose/cds_GPT-5.4_20260407/solvers/result.json
100644 blob 36337a0723493fe00f1682e504c90b4a855052c8    5428	results/function_mode/ct_poisson_lowdose/cds_GPT-5.4_20260407/solvers/src/solvers.py
100644 blob b279082d517c260fbc25417bed07db11c1429329     608	results/function_mode/ct_poisson_lowdose/gemini-3.1-pro-preview_20260407/generate_data/result.json
100644 blob abc474af8b5e51bcaa27ae3d75c5cdbbeccf086d    3389	results/function_mode/ct_poisson_lowdose/gemini-3.1-pro-preview_20260407/generate_data/src/generate_data.py
100644 blob e19bc0b024f3ebe6c3acb8803255e1a7f43a7b66    2242	results/function_mode/ct_poisson_lowdose/gemini-3.1-pro-preview_20260407/physics_model/result.json
100644 blob 9ff9cd54cb7cec7b927ddf3ba1ad6470cbaf8398    1420	results/function_mode/ct_poisson_lowdose/gemini-3.1-pro-preview_20260407/physics_model/src/physics_model.py
100644 blob 4d69432fba4325f9b32bdb1be330917f6f8a3678    2070	results/function_mode/ct_poisson_lowdose/gemini-3.1-pro-preview_20260407/preprocessing/result.json
100644 blob 3845976e84813e74030e06cd11df6ff7cded11dc    1279	results/function_mode/ct_poisson_lowdose/gemini-3.1-pro-preview_20260407/preprocessing/src/preprocessing.py
100644 blob 44d86f75ac0fa12282bffcaa78abb1e208af05f1    1571	results/function_mode/ct_poisson_lowdose/gemini-3.1-pro-preview_20260407/solvers/result.json
100644 blob 08627d06a737927410f9501d5388e65efa4bfed6    1495	results/function_mode/ct_poisson_lowdose/gemini-3.1-pro-preview_20260407/solvers/src/solvers.py
100644 blob 24c1cfb945335a4122dd5b0a4119975dcac853d3    2620	results/function_mode/ct_poisson_lowdose/ksyun_kimi-k2.5_20260407/generate_data/result.json
100644 blob 38edb290f4916e96cbe8f8a2c854bc967b39833e    7146	results/function_mode/ct_poisson_lowdose/ksyun_kimi-k2.5_20260407/generate_data/src/generate_data.py
100644 blob 6ce68008854866c966ce10fada7eb80d2dbe6de0    2226	results/function_mode/ct_poisson_lowdose/ksyun_kimi-k2.5_20260407/physics_model/result.json
100644 blob f6a45eaf84ad4b62a3c5f2e30c4c710193f4463a    1928	results/function_mode/ct_poisson_lowdose/ksyun_kimi-k2.5_20260407/physics_model/src/physics_model.py
100644 blob 8506e86bb09dcde75c588df48cbf3dea8f539e8f    2122	results/function_mode/ct_poisson_lowdose/ksyun_kimi-k2.5_20260407/preprocessing/result.json
100644 blob b191fbdb04b6fd0ee46b145adbcd8b0ab21ff682    1568	results/function_mode/ct_poisson_lowdose/ksyun_kimi-k2.5_20260407/preprocessing/src/preprocessing.py
100644 blob 2fe1fba4ad9682d6e8364f42e40212649d694578    1645	results/function_mode/ct_poisson_lowdose/ksyun_kimi-k2.5_20260407/solvers/result.json
100644 blob 394de88848e14987f11fbe1f18464a22c124b538    4357	results/function_mode/ct_poisson_lowdose/ksyun_kimi-k2.5_20260407/solvers/src/solvers.py
100644 blob 4ca757e57054d76ebf37f8f2d0dc4523881cbee5     581	results/function_mode/ct_poisson_lowdose/qwen3.6-plus_20260407/generate_data/result.json
100644 blob 480099499bbdea851442fd1f63ca5bdffb3b073c    2427	results/function_mode/ct_poisson_lowdose/qwen3.6-plus_20260407/physics_model/result.json
100644 blob 29177329d00d8b392f8cf4770088f3fa06bb18ee    3441	results/function_mode/ct_poisson_lowdose/qwen3.6-plus_20260407/physics_model/src/physics_model.py
100644 blob 3fa0f68eaa087c2579b852990f6567c45ebe0fd2    2094	results/function_mode/ct_poisson_lowdose/qwen3.6-plus_20260407/preprocessing/result.json
100644 blob 7cf0de09aead0ad6929be1b9db32a66c96ea795a    1291	results/function_mode/ct_poisson_lowdose/qwen3.6-plus_20260407/preprocessing/src/preprocessing.py
100644 blob 89bb88177a2d5898b7218f8ceed9fb837602bcb7    1689	results/function_mode/ct_poisson_lowdose/qwen3.6-plus_20260407/solvers/result.json
100644 blob 5c4e02e44354e465840deb7745fc09c328111e29    2577	results/function_mode/ct_poisson_lowdose/qwen3.6-plus_20260407/solvers/src/solvers.py
100644 blob f55e61adf98c9e3cb30f3ee495c90ae68a6fa7ff     665	results/function_mode/ct_poisson_lowdose/volcengine_deepseek-v3-2-251201_20260408/generate_data/result.json
100644 blob 973876c9fa97e61edb13e3f79fece20ba948a938    2399	results/function_mode/ct_poisson_lowdose/volcengine_deepseek-v3-2-251201_20260408/physics_model/result.json
100644 blob a65dbd00019e65ef03f069bbc6d1fda3306ea202    4861	results/function_mode/ct_poisson_lowdose/volcengine_deepseek-v3-2-251201_20260408/physics_model/src/physics_model.py
100644 blob 3c01f9629a0222abc3d289555c6d134854bb21cc    2088	results/function_mode/ct_poisson_lowdose/volcengine_deepseek-v3-2-251201_20260408/preprocessing/result.json
100644 blob a127466bb4683513e7f078367b9f9599c0cc7f25    1425	results/function_mode/ct_poisson_lowdose/volcengine_deepseek-v3-2-251201_20260408/preprocessing/src/preprocessing.py
100644 blob 41923e51b0e23b4ad293b74c8f813f1b1846d2a0    2362	results/function_mode/ct_poisson_lowdose/volcengine_deepseek-v3-2-251201_20260408/solvers/result.json
100644 blob bf02847b15ca7e2371dabd33c3ac9f498f698c80    3256	results/function_mode/ct_poisson_lowdose/volcengine_deepseek-v3-2-251201_20260408/solvers/src/solvers.py
100644 blob 203f31148b0f599e96c168200a39fee57134c8d6    1610	results/function_mode/ct_sparse_view/Vendor2_Claude-4.6-opus_20260409/generate_data/result.json
100644 blob b55fe7286e7c9ad3ecff81cd57153516cb87288d    4157	results/function_mode/ct_sparse_view/Vendor2_Claude-4.6-opus_20260409/generate_data/src/generate_data.py
100644 blob f2bf04a7ac3b32bf09cfc280065bfae1704a8dfa    4230	results/function_mode/ct_sparse_view/Vendor2_Claude-4.6-opus_20260409/physics_model/result.json
100644 blob 20d91b341ffffab6266c1726fc58e88421a0379a    3281	results/function_mode/ct_sparse_view/Vendor2_Claude-4.6-opus_20260409/physics_model/src/physics_model.py
100644 blob e63e3ccc542f8b6d433a435409b39e997993e944    1218	results/function_mode/ct_sparse_view/Vendor2_Claude-4.6-opus_20260409/preprocessing/result.json
100644 blob 7798404d72290449165cf1e1936a04014c5de8a1    2381	results/function_mode/ct_sparse_view/Vendor2_Claude-4.6-opus_20260409/preprocessing/src/preprocessing.py
100644 blob 9540ac0177b25f3ec35599276d995fb4bc465fd0    2021	results/function_mode/ct_sparse_view/Vendor2_Claude-4.6-opus_20260409/solvers/result.json
100644 blob a6c8d5d2d75eef44503e568b927d8ba6de856e2b    6489	results/function_mode/ct_sparse_view/Vendor2_Claude-4.6-opus_20260409/solvers/src/solvers.py
100644 blob 16f78c1537d515d047ed554aa2ac69214632dc17     574	results/function_mode/ct_sparse_view/cds_GLM-5_20260407/generate_data/result.json
100644 blob 7d3702850766f6384c86640b08e11301deeff106    1736	results/function_mode/ct_sparse_view/cds_GLM-5_20260407/physics_model/result.json
100644 blob 2c0613023c925c15bb49bc47cc8c5cedb9cf5408    2911	results/function_mode/ct_sparse_view/cds_GLM-5_20260407/physics_model/src/physics_model.py
100644 blob b4f09dbad7ff145118b373f4819dc4a1f169eecc    1193	results/function_mode/ct_sparse_view/cds_GLM-5_20260407/preprocessing/result.json
100644 blob 51b7d0e433fe92735601956eabd9047a15f0d238    2581	results/function_mode/ct_sparse_view/cds_GLM-5_20260407/preprocessing/src/preprocessing.py
100644 blob afc29f235adf2fc9f76c2916efcdd2eeb37ac682    1725	results/function_mode/ct_sparse_view/cds_GLM-5_20260407/solvers/result.json
100644 blob fb95ffd412e94bf5bc3aaeede14a176541c34fad    6273	results/function_mode/ct_sparse_view/cds_GLM-5_20260407/solvers/src/solvers.py
100644 blob c7a15e3d51a0d8be5bee0269e961c05190a4dc62     617	results/function_mode/ct_sparse_view/cds_GPT-5.4_20260407/generate_data/result.json
100644 blob 1456b1c40c7db32aa8d8648af7dd390ef8fd4133    5097	results/function_mode/ct_sparse_view/cds_GPT-5.4_20260407/generate_data/src/generate_data.py
100644 blob f705c06cd11bd3bb874c5f2dc435036cef8f6849    1749	results/function_mode/ct_sparse_view/cds_GPT-5.4_20260407/physics_model/result.json
100644 blob f94dc498f13e8417bc0902f526eaba83d042737d    3706	results/function_mode/ct_sparse_view/cds_GPT-5.4_20260407/physics_model/src/physics_model.py
100644 blob fdeaf1b671fdbd6e0bd35b4ecd562d6a63083664    1195	results/function_mode/ct_sparse_view/cds_GPT-5.4_20260407/preprocessing/result.json
100644 blob 52a968941c6da254222c60093ad731ef06d3c13c    2504	results/function_mode/ct_sparse_view/cds_GPT-5.4_20260407/preprocessing/src/preprocessing.py
100644 blob 9efebcb2987f20667aaead536601495dddc3b150    1687	results/function_mode/ct_sparse_view/cds_GPT-5.4_20260407/solvers/result.json
100644 blob 5ac7765b528bf4750a7918a9a38a011a62c27240    6284	results/function_mode/ct_sparse_view/cds_GPT-5.4_20260407/solvers/src/solvers.py
100644 blob 3bdbb0872a54051007c5b2a6ba3f5509c09059ac     656	results/function_mode/ct_sparse_view/gemini-3.1-pro-preview_20260407/generate_data/result.json
100644 blob f4f23f808946713e89d4760debe0547533704ff6    2524	results/function_mode/ct_sparse_view/gemini-3.1-pro-preview_20260407/generate_data/src/generate_data.py
100644 blob 2dcb12b712b11b5e13a74d65fef8022f53134891    1721	results/function_mode/ct_sparse_view/gemini-3.1-pro-preview_20260407/physics_model/result.json
100644 blob cbd38fd00810084d677c1d526af45ca260c34ed6     994	results/function_mode/ct_sparse_view/gemini-3.1-pro-preview_20260407/physics_model/src/physics_model.py
100644 blob 661662b2094a011cbbd520a1a88e8a520bab0a8b    1206	results/function_mode/ct_sparse_view/gemini-3.1-pro-preview_20260407/preprocessing/result.json
100644 blob 51c2412208199e7e6e9d0bb431d568309d6679c5    1050	results/function_mode/ct_sparse_view/gemini-3.1-pro-preview_20260407/preprocessing/src/preprocessing.py
100644 blob 5281eae2148f07f7b8a0aa8ddbd20367c93c66f0    1788	results/function_mode/ct_sparse_view/gemini-3.1-pro-preview_20260407/solvers/result.json
100644 blob 7e47422b872cd32425c96cfd9423bb523bad3faf    2223	results/function_mode/ct_sparse_view/gemini-3.1-pro-preview_20260407/solvers/src/solvers.py
100644 blob c794f78ce41cfd9504a4f2a6bb5c8031eba8516c    1123	results/function_mode/ct_sparse_view/ksyun_kimi-k2.5_20260407/generate_data/result.json
100644 blob d934025b7d91865db3fb6229b3f9abef142a85a8    4026	results/function_mode/ct_sparse_view/ksyun_kimi-k2.5_20260407/generate_data/src/generate_data.py
100644 blob c6bbc1fe63c5c2feb5cd93e89111fe1eda1d8a47     737	results/function_mode/ct_sparse_view/ksyun_kimi-k2.5_20260407/physics_model/result.json
100644 blob 15ccf35d98d67691006606106298da5ffe1aaa65    1259	results/function_mode/ct_sparse_view/ksyun_kimi-k2.5_20260407/preprocessing/result.json
100644 blob e72412371239f4164cb232677790341b0a94d775    2345	results/function_mode/ct_sparse_view/ksyun_kimi-k2.5_20260407/preprocessing/src/preprocessing.py
100644 blob fbbabe431b331194d4fa92e6e0cb7d0e958635bc     654	results/function_mode/ct_sparse_view/ksyun_kimi-k2.5_20260407/solvers/result.json
100644 blob b6bed960a9f1594de0f2a99791579bd13e29d230    4507	results/function_mode/ct_sparse_view/ksyun_kimi-k2.5_20260407/solvers/src/solvers.py
100644 blob 67b0ae70a8f51c32c9918182fe44f63b9ce1fe88     617	results/function_mode/ct_sparse_view/qwen3.6-plus_20260407/generate_data/result.json
100644 blob 44130c235a792ceb2851230cb7ff9af1a4ab239e    1883	results/function_mode/ct_sparse_view/qwen3.6-plus_20260407/physics_model/result.json
100644 blob 54ae2b7c8d0f984b129e6754b1b7c7eecfb2a666    1081	results/function_mode/ct_sparse_view/qwen3.6-plus_20260407/physics_model/src/physics_model.py
100644 blob 1a233a1325574108aeda017c26949b930a8b0d55    1230	results/function_mode/ct_sparse_view/qwen3.6-plus_20260407/preprocessing/result.json
100644 blob 86155ceb2698a078c09f2299ece59fb3a000325a    1047	results/function_mode/ct_sparse_view/qwen3.6-plus_20260407/preprocessing/src/preprocessing.py
100644 blob f1342ba55778f31979a0ce0cb84c93251d2b2c76    1749	results/function_mode/ct_sparse_view/qwen3.6-plus_20260407/solvers/result.json
100644 blob ff1bc018c6ee1c1d9d483576ef57f97e438ceb21    4687	results/function_mode/ct_sparse_view/qwen3.6-plus_20260407/solvers/src/solvers.py
100644 blob d886be73b22eb04cb4789feb0082527aec713088     630	results/function_mode/ct_sparse_view/volcengine_deepseek-v3-2-251201_20260408/generate_data/result.json
100644 blob 0dd4201dbe32f1e2c24bf79012134bc8e596a5a4    1761	results/function_mode/ct_sparse_view/volcengine_deepseek-v3-2-251201_20260408/physics_model/result.json
100644 blob f426f6e0e454343bf9995898e22e58c6da2cf57e    2754	results/function_mode/ct_sparse_view/volcengine_deepseek-v3-2-251201_20260408/physics_model/src/physics_model.py
100644 blob c55eaa7489cfa87f0a7cb26bceaa589caa89f4cb    1215	results/function_mode/ct_sparse_view/volcengine_deepseek-v3-2-251201_20260408/preprocessing/result.json
100644 blob 6b817cc779edaa60705357551859a12430d11aa9    1757	results/function_mode/ct_sparse_view/volcengine_deepseek-v3-2-251201_20260408/preprocessing/src/preprocessing.py
100644 blob 1f4264a0aff10b30e58170ece52806ccf85cb834    1938	results/function_mode/ct_sparse_view/volcengine_deepseek-v3-2-251201_20260408/solvers/result.json
100644 blob 7fc6406e1aad93d071d7edb017f6f6ed2fa6cb82    5902	results/function_mode/ct_sparse_view/volcengine_deepseek-v3-2-251201_20260408/solvers/src/solvers.py
100644 blob 4a956a016fc13cf34742c655b251c89b45a50039     637	results/function_mode/differentiable_deflectometry/Vendor2_Claude-4.6-opus_20260408/physics_model/result.json
100644 blob fb6a3d8c535dd99b56bb765753359a4569fe9774    1240	results/function_mode/differentiable_deflectometry/Vendor2_Claude-4.6-opus_20260408/preprocessing/result.json
100644 blob bc4d58fbf2c5340583263eccb823a85e23a0d2f0    6556	results/function_mode/differentiable_deflectometry/Vendor2_Claude-4.6-opus_20260408/preprocessing/src/preprocessing.py
100644 blob ba323740b1e6c8050473eaade9c939dab6ef94a7    1289	results/function_mode/differentiable_deflectometry/Vendor2_Claude-4.6-opus_20260408/solvers/result.json
100644 blob b9afac321cd9089455e630aab2e55db602053f5f    7723	results/function_mode/differentiable_deflectometry/Vendor2_Claude-4.6-opus_20260408/solvers/src/solvers.py
100644 blob f43dbb1b995a9265b6746e7f73e2f76cd0fc923f     682	results/function_mode/differentiable_deflectometry/Vendor2_Claude-4.6-opus_20260411/physics_model/result.json
100644 blob 0a1827da9174a3d359ce1b7d92035e2baffa8a62   30170	results/function_mode/differentiable_deflectometry/Vendor2_Claude-4.6-opus_20260411/physics_model/src/physics_model.py
100644 blob 1e6fcaf689f26e0ac6e5e63efa06c97b543c6ec7     633	results/function_mode/differentiable_deflectometry/Vendor2_Claude-4.6-opus_20260411/preprocessing/result.json
100644 blob 0ab2a47161a42220bcc4a9ccf962e8992d7c9e10    3525	results/function_mode/differentiable_deflectometry/Vendor2_Claude-4.6-opus_20260411/preprocessing/src/preprocessing.py
100644 blob e7e841c75cc34ffc713799ca16038bc8b32020ea    1445	results/function_mode/differentiable_deflectometry/Vendor2_Claude-4.6-opus_20260411/solvers/result.json
100644 blob a41b599f4e33339446aaae1ce82811659b06afa2    6779	results/function_mode/differentiable_deflectometry/Vendor2_Claude-4.6-opus_20260411/solvers/src/solvers.py
100644 blob c3fc73276e3ba57272315438783b6f580826f10b    1919	results/function_mode/differentiable_deflectometry/cds_GLM-5_20260407/physics_model/result.json
100644 blob 3258a31f86b884ee6e7bf76843720d40e9499f54   27908	results/function_mode/differentiable_deflectometry/cds_GLM-5_20260407/physics_model/src/physics_model.py
100644 blob 34ef8cd3627026b146ae8a0a40d2939595e19ab3    1226	results/function_mode/differentiable_deflectometry/cds_GLM-5_20260407/preprocessing/result.json
100644 blob d4e2ec40590076c14200c4be10446ec54d8b5cd1    8539	results/function_mode/differentiable_deflectometry/cds_GLM-5_20260407/preprocessing/src/preprocessing.py
100644 blob 93b64413e9014ebbc44d245aca53743c49111cbb     588	results/function_mode/differentiable_deflectometry/cds_GLM-5_20260407/solvers/result.json
100644 blob 16135cc87cb001e042d5cf9d3a34585cc2402d57    1899	results/function_mode/differentiable_deflectometry/cds_GPT-5.4_20260407/physics_model/result.json
100644 blob af031c68f554c78e6ffeb304b9a22402af141628    6659	results/function_mode/differentiable_deflectometry/cds_GPT-5.4_20260407/physics_model/src/physics_model.py
100644 blob ca699dfffc9ea49aa915d49bfb608961c5939d3e    1138	results/function_mode/differentiable_deflectometry/cds_GPT-5.4_20260407/preprocessing/result.json
100644 blob e2f003d7cd57a10f0db4d475f1f3cf7792037f97    4397	results/function_mode/differentiable_deflectometry/cds_GPT-5.4_20260407/preprocessing/src/preprocessing.py
100644 blob c6e2ed07f5e9b3c7513dd8d6494484613cd113cf    1278	results/function_mode/differentiable_deflectometry/cds_GPT-5.4_20260407/solvers/result.json
100644 blob d1269aea99a1b5851c3183b5cd1c3caaaf3d3a2b    5726	results/function_mode/differentiable_deflectometry/cds_GPT-5.4_20260407/solvers/src/solvers.py
100644 blob adb8ccfa3fc84eecc83cbf79ba936f166643811c    1904	results/function_mode/differentiable_deflectometry/gemini-3.1-pro-preview_20260407/physics_model/result.json
100644 blob 7cb658858dad5bf064f5c59657d0651df643738d    3955	results/function_mode/differentiable_deflectometry/gemini-3.1-pro-preview_20260407/physics_model/src/physics_model.py
100644 blob 39452b8792b60ddd675e884a3233c63c45658c98    1176	results/function_mode/differentiable_deflectometry/gemini-3.1-pro-preview_20260407/preprocessing/result.json
100644 blob 1e02defea9ac19da5f5d340720bad8279aba7768    2028	results/function_mode/differentiable_deflectometry/gemini-3.1-pro-preview_20260407/preprocessing/src/preprocessing.py
100644 blob 7009474476556eeae72925b6e119c8ed8c1ae625    1288	results/function_mode/differentiable_deflectometry/gemini-3.1-pro-preview_20260407/solvers/result.json
100644 blob 38132c8e9a21a46d0eb1ded601e8a1d99960796f    1700	results/function_mode/differentiable_deflectometry/gemini-3.1-pro-preview_20260407/solvers/src/solvers.py
100644 blob 28f148d0c36155c8473063b160741b2831a21e18     661	results/function_mode/differentiable_deflectometry/ksyun_kimi-k2.5_20260407/physics_model/result.json
100644 blob 9d5a0b7f8d2c0492e1d3b00b086f6ef537d1c82d    1274	results/function_mode/differentiable_deflectometry/ksyun_kimi-k2.5_20260407/preprocessing/result.json
100644 blob 426b54f333dcf327faf436adce84901aea9f24e1    4209	results/function_mode/differentiable_deflectometry/ksyun_kimi-k2.5_20260407/preprocessing/src/preprocessing.py
100644 blob 3bdc064066bb2ce7bf3634a864f76e43e994c9b1    1467	results/function_mode/differentiable_deflectometry/ksyun_kimi-k2.5_20260407/solvers/result.json
100644 blob 2186e693057225ce8fab5abd18554fb256e0c790   10377	results/function_mode/differentiable_deflectometry/ksyun_kimi-k2.5_20260407/solvers/src/solvers.py
100644 blob 8344253686edd1a0126c70d7a46f896d43a8067d    1925	results/function_mode/differentiable_deflectometry/ksyun_kimi-k2.5_20260411/physics_model/result.json
100644 blob 567bea622dcb0229614423db0fc1e981fecf7cff   18406	results/function_mode/differentiable_deflectometry/ksyun_kimi-k2.5_20260411/physics_model/src/physics_model.py
100644 blob 6715c2564b9880912435303d062f8e16d5188316    1157	results/function_mode/differentiable_deflectometry/ksyun_kimi-k2.5_20260411/preprocessing/result.json
100644 blob b7de1176f1a08ba4d648f55974f953993de24061    4751	results/function_mode/differentiable_deflectometry/ksyun_kimi-k2.5_20260411/preprocessing/src/preprocessing.py
100644 blob c7b5fc8e6207ea456b18862b4466bffdd8e910d2    1408	results/function_mode/differentiable_deflectometry/ksyun_kimi-k2.5_20260411/solvers/result.json
100644 blob 3cb05acb21bfb246fa6860dd3595e59908cffce7   11900	results/function_mode/differentiable_deflectometry/ksyun_kimi-k2.5_20260411/solvers/src/solvers.py
100644 blob c327471c97b4c4491530ef097999613cd7f2c614    1944	results/function_mode/differentiable_deflectometry/qwen3.6-plus_20260407/physics_model/result.json
100644 blob 47ca33bf41c44d479effd5679a192197d0b63b2b    6124	results/function_mode/differentiable_deflectometry/qwen3.6-plus_20260407/physics_model/src/physics_model.py
100644 blob 8d02f4551071fb324b728d693098271f79a5af8f    1194	results/function_mode/differentiable_deflectometry/qwen3.6-plus_20260407/preprocessing/result.json
100644 blob cd3f4c5c73fae7864368e9b1264f8b406787665a    3656	results/function_mode/differentiable_deflectometry/qwen3.6-plus_20260407/preprocessing/src/preprocessing.py
100644 blob 92ea5f022a5d06222d8d57c4786130c9c84fa5bb     631	results/function_mode/differentiable_deflectometry/qwen3.6-plus_20260407/solvers/result.json
100644 blob 50d755747f4831440ee075002a9007f014c7bab1    2184	results/function_mode/differentiable_deflectometry/volcengine_deepseek-v3-2-251201_20260407/physics_model/result.json
100644 blob 41a08d17f97333fa150da790c25872965f0074fe    6357	results/function_mode/differentiable_deflectometry/volcengine_deepseek-v3-2-251201_20260407/physics_model/src/physics_model.py
100644 blob d9f74a3e9c876c7fe44859c45761bb5ed4adea7e    1164	results/function_mode/differentiable_deflectometry/volcengine_deepseek-v3-2-251201_20260407/preprocessing/result.json
100644 blob 52f773d031b5527303cae8ce2be59e2edf35f1be    4973	results/function_mode/differentiable_deflectometry/volcengine_deepseek-v3-2-251201_20260407/preprocessing/src/preprocessing.py
100644 blob a6804694fe0ba0b7759037e72ad23b0c7d326b9f    1348	results/function_mode/differentiable_deflectometry/volcengine_deepseek-v3-2-251201_20260407/solvers/result.json
100644 blob cc6903f0381b89634a0c7a3844d5e2eb0fb36349    8353	results/function_mode/differentiable_deflectometry/volcengine_deepseek-v3-2-251201_20260407/solvers/src/solvers.py
